TesterID:,Maccor #1,,,,,,,,,,,,,
Channel Number:,4,,,,,,,,,,,,,
TestName:,ZW_MOLI_B 200cycles_1C.000,,,,,,,,,,,,,
TestDesc:,moli_s,,,,,,,,,,,,,
StartDateTime:,44448.7404431134,,,,,,,,,,,,,
Comment:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,Charge,,Discharge,,,
Cycle,Test Time,AH-IN,AH-OUT,WH-IN,WH-OUT,T1_Start,T1_End,T1_Min,T1_Max,T1_Start,T1_End,T1_Min,T1_Max,Date
0,6.778844444444,3.018602136263,3.020437019235,11.681093098842,10.734690877894,33.903400421143,34.359794616699,33.746025085449,36.405689239502,34.438484191895,40.241046905518,34.438484191895,40.241046905518,44449.0229197222
1,10.542291666667,3.028942953723,3.028708784534,11.719668348327,10.76610696133,34.155204772949,34.281105041504,34.045040130615,36.547328948975,34.359794616699,40.009437561035,34.344055175781,40.024879455566,44449.1797403009
2,14.309025,3.033873949883,3.034168577011,11.737975472375,10.786059002235,34.107990264893,33.997825622559,33.871925354004,36.42142868042,34.281105041504,40.148403167725,34.281105041504,40.179286956787,44449.3366977662
3,18.076727777778,3.035839081746,3.03686377042,11.744942376833,10.795654238399,34.092254638672,34.233894348145,33.934875488281,36.578804016113,33.997825622559,40.040321350098,33.997825622559,40.040321350098,44449.4936955903
4,21.837530555556,3.036004374253,3.037598707646,11.745042381036,10.798129740907,34.013565063477,34.045040130615,33.934875488281,36.468643188477,34.233894348145,40.179286956787,34.233894348145,40.194728851318,44449.6504059491
5,25.606677777778,3.038307588396,3.03694533625,11.75414327476,10.79551548886,34.139465332031,34.249629974365,33.903400421143,36.437168121338,34.045040130615,39.883716583252,34.045040130615,39.89945602417,44449.8074639931
6,29.375997222222,3.038496026296,3.038718698236,11.755119133315,10.801977347278,33.651599884033,34.107990264893,33.620121002197,36.62601852417,34.249629974365,40.071201324463,34.249629974365,40.102081298828,44449.964529213
7,33.148152777778,3.039610190907,3.038695412968,11.759377088683,10.802026100254,34.060779571533,34.029300689697,33.997825622559,36.515857696533,34.107990264893,39.805030822754,34.107990264893,39.805030822754,44450.121712581
8,36.922905555556,3.039084167917,3.039570437764,11.75722625015,10.80555873517,34.139465332031,34.218154907227,34.029300689697,36.547328948975,34.029300689697,40.040321350098,34.013565063477,40.040321350098,44450.2790042014
9,40.696627777778,3.03915105372,3.039010352399,11.757612306389,10.803642983464,34.139465332031,33.997825622559,33.997825622559,36.563068389893,34.218154907227,40.040321350098,34.218154907227,40.055759429932,44450.4362529861
10,44.46575,3.037718763511,3.038917100701,11.751684764919,10.803478334759,34.139465332031,34.281105041504,33.824710845947,36.452903747559,33.997825622559,39.867977142334,33.997825622559,39.867977142334,44450.5933098611
11,48.237611111111,3.038276162017,3.037610307469,11.754012230655,10.798946873544,34.013565063477,34.029300689697,33.934875488281,36.641757965088,34.281105041504,40.055759429932,34.281105041504,40.071201324463,44450.7504810069
12,52.006963888889,3.037334025923,3.037645368463,11.750661017238,10.799297262196,34.076515197754,34.029300689697,33.525699615479,36.673233032227,34.029300689697,39.820766448975,34.029300689697,39.820766448975,44450.9075476157
13,55.782733333333,3.038271806838,3.037085439502,11.754383592243,10.797162898703,34.029300689697,34.123725891113,33.934875488281,36.594543457031,34.029300689697,40.055759429932,34.029300689697,40.055759429932,44451.0648815741
14,59.550738888889,3.036473278909,3.037715381518,11.74728879785,10.799760121613,34.045040130615,34.249629974365,33.808975219727,36.657493591309,34.123725891113,40.024879455566,34.123725891113,40.040321350098,44451.221892037
15,63.327266666667,3.038031395438,3.035977106805,11.753812870117,10.793300568317,33.950611114502,33.997825622559,33.887664794922,36.500118255615,34.249629974365,39.726341247559,34.249629974365,39.726341247559,44451.3792576157
16,67.098877777778,3.036424386884,3.03723703407,11.74744306937,10.798495012222,34.139465332031,34.076515197754,33.714550018311,36.42142868042,34.013565063477,39.820766448975,33.997825622559,39.820766448975,44451.5364183218
17,70.877030555556,3.037425692802,3.035731985453,11.751749326214,10.793342737866,34.029300689697,34.029300689697,33.982089996338,36.500118255615,34.076515197754,40.086639404297,34.076515197754,40.086639404297,44451.6938516435
18,74.643963888889,3.034599018336,3.03666542348,11.740277111436,10.79707577017,34.186679840088,34.233894348145,33.793235778809,36.468643188477,34.029300689697,39.805030822754,34.013565063477,39.805030822754,44451.8508177778
